<!DOCTYPE html>
<script>var __pbpa = true;</script><script>var translated_warning_string = 'Warning: Never enter your Tumblr password unless \u201chttps://www.tumblr.com/login\u201d\x0ais the address in your web browser.\x0a\x0aYou should also see a green \u201cTumblr, Inc.\u201d identification in the address bar.\x0a\x0aSpammers and other bad guys use fake forms to steal passwords.\x0a\x0aTumblr will never ask you to log in from a user\u2019s blog.\x0a\x0aAre you absolutely sure you want to continue?';</script><script type="text/javascript" language="javascript" src="http://assets.tumblr.com/assets/scripts/pre_tumblelog.js?_v=90496f22ffd4b193ff4f3aa39d43d2af"></script>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
	<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# blog: http://ogp.me/ns/blog#">
<meta name="description" content="Oral Defense Day! @clangmen @omgingerann remember? Hahaha #thesis #college #throwbackthursday #tbt #2009" />
	  <meta name="color:Background" content="#6945B6"/>
	  <meta name="text:Disqus Shortname" content="" />
      
		<meta http-equiv="Content-type" content="text/html; charset=utf-8" />
		<link rel="shortcut icon" href="http://25.media.tumblr.com/avatar_8d3d4b009ca5_128.png" />
		<link rel="alternate" type="application/rss+xml" href="http://johnpolicarpio-1989.tumblr.com/rss" />
		<meta name="viewport" content="width=775"/> <!-- iPhone -->
		<title>Up and about! | Oral Defense Day! @clangmen @omgingerann remember?...</title>
		<style type="text/css" media="screen">
			html, body, div, span, object, iframe, h1, h2, h3, h4, h5, h6, p, blockquote, pre, a, abbr, acronym, address, code, del, dfn, em, img, q, dl, dt, dd, ol, ul, li, fieldset, form, label, legend, table, caption, tbody, tfoot, thead, tr, th, td {margin:0;padding:0;border:0;font-weight:inherit;font-style:inherit;font-size:100%;font-family:inherit;vertical-align:baseline;}
			body {line-height:1.5;}
			table {border-collapse:separate;border-spacing:0;}
			caption, th, td {text-align:left;font-weight:normal;}
			table, td, th {vertical-align:middle;}
			a img {border:none;}
			body {background:url(http://static.tumblr.com/rensj7n/7i9kj5idv/pattern.png) #6945B6 repeat;font-size:75%;color:#000;font-family:Georgia, Palatino, Palatino Linotype, Times, Times New Roman, serif;}
			h1,h2,h3,h4 {font-weight:bold;text-transform:uppercase;}
			h1 {font-size:3em;line-height:1;font-weight:bold;display:inline;background-color:#fff;letter-spacing:-1px;}
			h1 a {text-decoration:none;}
			h2 {font-size:2em;letter-spacing:-1px;}
			h3 {font-size:1.5em;}
			h4 {font-size:1.2em;margin-bottom:1.25em;}
			h1 img, h2 img, h3 img, h4 img {margin:0;}
			p {margin:0 0 1.5em;}
			p img.left {float:left;margin:0 0.5em 0 0;padding:0;}
			p img.right {float:right;margin:1.5em 0 1.5em 1.5em;}
			a:focus, a:hover {text-decoration:none;}
			a {color:#000;text-decoration:underline;}
			blockquote {margin:1em;color:#666;font-style:italic;background-color:#eaeff2;border-left:3px solid #95a0a9;padding-left:.5em;}
			strong {font-weight:bold;}
			em, dfn {font-style:italic;}
