<!DOCTYPE html>
<script>var __pbpa = true;</script><script>var translated_warning_string = 'Warning: Never enter your Tumblr password unless \u201chttps://www.tumblr.com/login\u201d\x0ais the address in your web browser.\x0a\x0aYou should also see a green \u201cTumblr, Inc.\u201d identification in the address bar.\x0a\x0aSpammers and other bad guys use fake forms to steal passwords.\x0a\x0aTumblr will never ask you to log in from a user\u2019s blog.\x0a\x0aAre you absolutely sure you want to continue?';</script><script type="text/javascript" language="javascript" src="http://assets.tumblr.com/assets/scripts/pre_tumblelog.js?_v=90496f22ffd4b193ff4f3aa39d43d2af"></script>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# blog: http://ogp.me/ns/blog#">
	<meta http-equiv="Content-Type" content="text/html;charset=utf-8"/>
	<title>Space Pics</title>
	<link rel="alternate" type="application/rss+xml" title="RSS" href="http://space-pics.tumblr.com/rss"/>
	<link rel="Shortcut Icon" type="image/png" href="http://31.media.tumblr.com/avatar_a2053ace18ad_128.png" />
	<meta name="description" content="This Neutron Star Behaves Just Like The Hulk http://space-pics.tumblr.com/" />
	
	<!-- DEFAULT IMAGE -->
	<meta name="image:Background" content="http://assets.tumblr.com/images/x.gif"/>
	
	<!-- DEFAULT COLORS -->
	<meta name="color:Background" content="#262626"/>
	<meta name="color:Text" content="#fff"/>
	<meta name="color:Links" content="#ffbc00"/>
	
	<meta name="if:Show notes" content="1">
	<meta name="text:Disqus Shortname" content="" />
	
<style type="text/css">
a img, img a {border:none;}

* {padding:0;margin:0;}

.clear {clear:both;}

iframe {top:7px !important;}

#wrapper {
	width:600px;
	margin:0 auto;
}

body {
	background: #262626;
	border-top:6px solid #ffbc00;
}

#top {
	margin:45px 0 70px 0;
}

#header {
	float:left;
}

#header h1 a, #header h1 a:hover {
	display:block;
	text-decoration:none;
	font-family:Georgia;
	font-size:60px;
	color:#fff;
	font-weight:normal;
}

#header h1 {	
	margin:6px 0 -17px 0;
}


#header div {
	color:#ffbc00;
	font-size:14px;
	font-family: "Georgia";
	text-transform:lowercase;
	font-style:italic;
	float:left;
	margin-top:8px;
}

#header div a {
	color:#ffbc00;
	font-size:14px;
	font-family: "Georgia";
	text-transform:lowercase;
	font-style:italic;
	text-decoration:none;
}

#header div a:hover {
	text-decoration:underline;
}

#nav {
	float:right;
	margin-top:32px;
	margin-left: -32px;
	text-align:left;
}

#nav li {
    line-height: 40px;
	display:inline-block;
	list-style:none;
	margin-left:22px;
}


#nav li a {
	color:#ffbc00;
	font-family:"Lucida Grande", "Lucida Sans Unicode";
	text-decoration:none;
	font-weight:bold;
	font-size:12px;
	padding:10px 10px 10px 10px;
}

#nav li a:hover {
	color:#262626;
	background:#ffbc00;
}

/* CONTENT */

#main {
	width:600px;
	margin:0 auto;
}

span.icon a, .iconp {
	position:absolute;
	float:left;
	margin:0 0 0 0;
	top:-3px;
	left:-37px;
	color:#fff;
	font-weight:normal;
	text-decoration:none;
	text-indent:-9999px;
	background:url('http://static.tumblr.com/0prbykj/DzhjQBxSQ/icon.png') no-repeat;
	height:27px;
	width:27px;
}

span.meta a {
	position:absolute;
	margin:0 0 0 0;
	font-family:Helvetica, Arial;
	font-size:9px;
	color:#adadad;
	font-weight:normal;
	text-decoration:none;
	text-transform:uppercase;
	text-decoration:none;
	text-align:right;
}

    span.meta a.timestamp {
        width: 40px;
        top: 30px;
        left: -54px;
    }
    
    span.meta .count {
        width: 85px;
        top: 42px !important;
        left: -100px;
    }
    
    

span.meta a b {
	color:#fff;
}

/* GENERAL POSTS */

.post {
	margin:0 0 80px 0;
	position:relative;
}

.post .ttl a, .ttlp {
	font-family:Georgia;
	font-weight:normal;
	color:#262626;
