
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head id="Head1"><title>
	Виолетта
</title><meta name="robots" content="index,all" /><meta name="revisit" content="1 days" /><meta name="revisit-after" content="1 days" /><meta name="author" content="GFRANQ Ltd" /><meta name="copyright" content="GFRANQ Ltd" /><meta name="document-state" content="dynamic" /><meta name="viewport" content="width=1140" /><meta name="apple-mobile-web-app-capable" content="yes" /><meta name="apple-mobile-web-app-status-bar-style" content="default" /><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name="fragment" content="!" />
    <link rel="stylesheet" type="text/css" href="http://gfranq.com/Style/Css/jquery.ui.min.css?1885_2" />
    <link rel="stylesheet" type="text/css" href="http://gfranq.com/Style/Css/Common.min.css?1885_2" />
    <link rel="stylesheet" type="text/css" href="http://gfranq.com/Style/Css/Pinakothek.min.css?1885_2" />
    <link rel="stylesheet" type="text/css" href="http://gfranq.com/Style/Css/Photobook.min.css?1885_2" />
    <link id="favshortcuticon" rel="shortcut icon" type="image/x-icon" href="http://gfranq.net/favicon.ico" /><link id="favicon" rel="icon" type="image/x-icon" href="http://gfranq.net/favicon.ico" /><meta name="title" content="Виолетта" /><meta name="keywords" content="GFRANQ, джифранк, Violetta_Violetta, Виолетта" /><meta name="description" content="Виолетта | сервис обработки фотографий, творческая социальная сеть" /><link href="http://cs0319.gfranq.com/UploadFiles/20130908/th1727/u1727760/f80136992005668492430.jpg" rel="image_src" /></head>
<body>
    <form method="post" action="violetta_violetta" id="pageForm">
<input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUKLTk3OTA5NjE2NA9kFgICAw9kFgQCAw8PZBYGHgpvbktleVByZXNzBSJyZXR1cm4gSGFzaFRhZ19TZWFyY2godGhpcywgZXZlbnQpHgdvbkZvY3VzBR9yZXR1cm4gSGFzaFRhZ19IZWxwKHRoaXMsIHRydWUpHgZvbkJsdXIFIHJldHVybiBIYXNoVGFnX0hlbHAodGhpcywgZmFsc2UpZAIEDw9kFgIfAAUfcmV0dXJuIEhhc2hUYWdfQWRkKHRoaXMsIGV2ZW50KWRkU9x2fsZ0E9GXY545wJCLpp19Esuzrgf8WA4rRvQWOHk=" />


<script src="/ScriptResource.axd?d=JKeoL-t8MwShGhEw0_2Gfqkh2ODNTEpKEWXQ7t3VmqPtL6tADHMWx2eXgQil64hit0o5lJslblZyWExnVLKwPazF3AadDzEuZHzM7sK6HGrI8Ywj0z7Woid6bUf6SLiBBLXvPshE_7Cs91JQAHak7F-UP6-HBBFEfw-yoeOEsOw1&amp;t=ffffffff940d030f" type="text/javascript"></script>
<script type="text/javascript">
//<![CDATA[
Type.registerNamespace('Gfranq.PinApplication.Services');
Gfranq.PinApplication.Services.PinakothekService=function() {
Gfranq.PinApplication.Services.PinakothekService.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
Gfranq.PinApplication.Services.PinakothekService.prototype={
_get_path:function() {
 var p = this.get_path();
 if (p) return p;
 else return Gfranq.PinApplication.Services.PinakothekService._staticInstance.get_path();},
GetPhotoListAction:function(paramString,photobooks,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPhotoListAction',false,{paramString:paramString,photobooks:photobooks},succeededCallback,failedCallback,userContext); },
PhotoLikeAction:function(paramString,succeededCallback, failedCallback, userContext) {
